************* Running  LR  with  2  folds ******************
---------- fold # 1  begins ----------
mean_accuracy:  0.9068
accuracy:  90.68
---------- fold # 2  begins ----------
mean_accuracy:  0.907781556311
accuracy:  90.78

         Feature Importances:
                 n/a

======> Average accuracy: 90.73%, f1score:  0.731

************* Running  Ada  with  2  folds ******************
---------- fold # 1  begins ----------
mean_accuracy:  0.9078
accuracy:  90.78
---------- fold # 2  begins ----------
mean_accuracy:  0.906781356271
accuracy:  90.68

         Feature Importances:
                QuoteConversion_Flag : 0.16
                SalesField2A : 0.04
                PersonalField8 : 0.04
                PersonalField81 : 0.04
                PropertyField24B : 0.04
                GeographicField37B : 0.04
                PropertyField4_N : 0.04
                CoverageField6B : 0.02
                CoverageField11A : 0.02
                CoverageField11B : 0.02
                SalesField1A : 0.02
                SalesField4 : 0.02
                SalesField9 : 0.02
                SalesField13 : 0.02
                SalesField15 : 0.02
                PersonalField2 : 0.02
                PersonalField10B : 0.02
                PersonalField11 : 0.02
                PersonalField12 : 0.02
                PropertyField23 : 0.02
                PropertyField25 : 0.02
                GeographicField1A : 0.02
                GeographicField9A : 0.02
                GeographicField19B : 0.02
                GeographicField21A : 0.02
                GeographicField23B : 0.02
                GeographicField26A : 0.02
                GeographicField50A : 0.02
                GeographicField50B : 0.02
                GeographicField57A : 0.02
                GeographicField58B : 0.02
                CoverageField8_2014-02-20 : 0.02
                GeographicField63_C : 0.02
                PersonalField16_ZE : 0.02
                PersonalField19_XG : 0.02
                PropertyField30_B : 0.02
                PropertyField38_nan : 0.02

======> Average accuracy: 90.73%, f1score:  0.728

************* Running  GBC  with  2  folds ******************
---------- fold # 1  begins ----------
mean_accuracy:  0.9114
accuracy:  91.14
---------- fold # 2  begins ----------
mean_accuracy:  0.912982596519
accuracy:  91.3

         Feature Importances:
                SalesField4 : 0.118894
                PropertyField4_N : 0.105207
                PropertyField38_nan : 0.087071
                PersonalField8 : 0.063731
                PersonalField1 : 0.056139
                SalesField15 : 0.053092
                QuoteConversion_Flag : 0.047408
                SalesField1A : 0.040937
                PersonalField10B : 0.028579
                PersonalField11 : 0.024491
                PersonalField81 : 0.021488
                PersonalField12 : 0.018674
                PersonalField26 : 0.018091
                PersonalField9 : 0.017051
                CoverageField11B : 0.015452
                PersonalField10A : 0.014841
                CoverageField11A : 0.014431
                PropertyField37_N : 0.009709
                CoverageField8_2013-12-22 : 0.009456
                GeographicField40B : 0.009379
                GeographicField46A : 0.009239
                SalesField3 : 0.008767
                PersonalField19_XB : 0.008186
                GeographicField19B : 0.007692
                PropertyField11B : 0.007533
                PersonalField83 : 0.007488
                SalesField10 : 0.007451
                CoverageField6B : 0.006983
                SalesField9 : 0.00649
                SalesField2A : 0.005739
                GeographicField24B : 0.005608
                GeographicField63_D : 0.005065
                PersonalField2 : 0.004916
                PersonalField25 : 0.004558
                PersonalField36 : 0.004305
                GeographicField41A : 0.004148
                Field8 : 0.003976
                PersonalField18_XN : 0.003922
                PropertyField5_N : 0.003909
                Field7 : 0.003888
                CoverageField8_2014-02-07 : 0.003888
                GeographicField17A : 0.003886
                GeographicField43B : 0.003702
                GeographicField3B : 0.003492
                GeographicField57B : 0.003451
                CoverageField8_2013-01-13 : 0.003392
                CoverageField8_2015-01-15 : 0.00323
                CoverageField5B : 0.003213
                PropertyField23 : 0.00305
                GeographicField30A : 0.002901
                CoverageField8_2013-02-05 : 0.002877
                GeographicField24A : 0.002618
                PersonalField37 : 0.002402
                PropertyField16A : 0.002364
                GeographicField11A : 0.002338
                CoverageField8_2014-02-16 : 0.002331
                GeographicField44A : 0.002324
                GeographicField42B : 0.002321
                PropertyField13 : 0.00227
                CoverageField8_2015-02-09 : 0.002253
                PersonalField19_XZ : 0.002227
                PersonalField19_XG : 0.002037
                CoverageField8_2014-02-03 : 0.001936
                GeographicField38A : 0.001935
                CoverageField8_2013-01-24 : 0.001929
                GeographicField13A : 0.001894
                CoverageField8_2013-07-25 : 0.001872
                GeographicField20A : 0.001817
                GeographicField26A : 0.001817
                PropertyField24A : 0.001792
                GeographicField18A : 0.001758
                PropertyField15 : 0.001738
                GeographicField43A : 0.001736
                CoverageField8_2014-05-13 : 0.001665
                PersonalField16_XO : 0.001631
                SalesField1B : 0.001622
                PropertyField36_F : 0.001617
                PersonalField17_YX : 0.001608
                CoverageField8_2013-04-22 : 0.001341
                PersonalField84 : 0.001275
                PersonalField18_XE : 0.001257
                GeographicField31B : 0.001251
                GeographicField33A : 0.001166
                CoverageField8_2013-06-01 : 0.001157
                CoverageField8_2014-07-28 : 0.001127
                CoverageField8_2014-06-14 : 0.00111
